	obj
admin	obj
admin.author	multi
admin.current_status	obj
admin.grant_support	obj
admin.grant_support.grant_reference	multi
admin.grant_support.grant_reference.[]	obj
admin.key_dates	obj
admin.obsolete_list	obj
admin.obsolete_list.entry	obj
admin.sites	obj
crossreferences	obj
crossreferences.auxiliary_link_list	obj
crossreferences.auxiliary_link_list.auxiliary_link	obj
crossreferences.emdb_reference	multi
crossreferences.emdb_reference.[]	obj
crossreferences.emdb_reference.[].relationship	obj
crossreferences.pdb_reference	multi
crossreferences.pdb_reference.[]	obj
crossreferences.pdb_reference.[].relationship	obj
crossreferences.primary_citation	obj
crossreferences.primary_citation.journal_citation	obj
crossreferences.primary_citation.journal_citation.author	multi
crossreferences.secondary_citation	multi
crossreferences.secondary_citation.[]	obj
crossreferences.secondary_citation.[].journal_citation	obj
crossreferences.secondary_citation.[].journal_citation.author	multi
crossreferences.secondary_citation.[].journal_citation.external_references	obj
crossreferences.secondary_citation.[].non_journal_citation	obj
crossreferences.secondary_citation.[].non_journal_citation.author	single
crossreferences.secondary_citation.[].non_journal_citation.external_references	obj
interpretation	obj
interpretation.additional_map_list	obj
interpretation.additional_map_list.additional_map	multi
interpretation.additional_map_list.additional_map.[]	obj
interpretation.additional_map_list.additional_map.[].axis_order	obj
interpretation.additional_map_list.additional_map.[].cell	obj
interpretation.additional_map_list.additional_map.[].contour	single
interpretation.additional_map_list.additional_map.[].contour.[]	obj
interpretation.additional_map_list.additional_map.[].dimensions	obj
interpretation.additional_map_list.additional_map.[].origin	obj
interpretation.additional_map_list.additional_map.[].pixel_spacing	obj
interpretation.additional_map_list.additional_map.[].spacing	obj
interpretation.additional_map_list.additional_map.[].statistics	obj
interpretation.additional_map_list.additional_map.[].symmetry	obj
interpretation.figure_list	obj
interpretation.figure_list.figure	multi
interpretation.figure_list.figure.[]	obj
interpretation.half_map_list	obj
interpretation.half_map_list.half_map	multi
interpretation.half_map_list.half_map.[]	obj
interpretation.half_map_list.half_map.[].axis_order	obj
interpretation.half_map_list.half_map.[].cell	obj
interpretation.half_map_list.half_map.[].contour	single
interpretation.half_map_list.half_map.[].contour.[]	obj
interpretation.half_map_list.half_map.[].dimensions	obj
interpretation.half_map_list.half_map.[].origin	obj
interpretation.half_map_list.half_map.[].pixel_spacing	obj
interpretation.half_map_list.half_map.[].spacing	obj
interpretation.half_map_list.half_map.[].statistics	obj
interpretation.half_map_list.half_map.[].symmetry	obj
interpretation.modelling	multi
interpretation.modelling.[]	obj
interpretation.modelling.[].initial_model	multi
interpretation.modelling.[].initial_model.[]	obj
interpretation.modelling.[].initial_model.[].chain	multi
interpretation.modelling.[].initial_model.[].chain.[]	obj
interpretation.modelling.[].initial_model.[].chain.[].chain_id	multi
interpretation.modelling.[].software	single
interpretation.modelling.[].software.[]	obj
interpretation.segmentation_list	obj
interpretation.segmentation_list.segmentation	multi
interpretation.segmentation_list.segmentation.[]	obj
interpretation.segmentation_list.segmentation.[].mask_details	obj
interpretation.segmentation_list.segmentation.[].mask_details.axis_order	obj
interpretation.segmentation_list.segmentation.[].mask_details.cell	obj
interpretation.segmentation_list.segmentation.[].mask_details.dimensions	obj
interpretation.segmentation_list.segmentation.[].mask_details.origin	obj
interpretation.segmentation_list.segmentation.[].mask_details.pixel_spacing	obj
interpretation.segmentation_list.segmentation.[].mask_details.spacing	obj
interpretation.segmentation_list.segmentation.[].mask_details.statistics	obj
interpretation.segmentation_list.segmentation.[].mask_details.symmetry	obj
interpretation.slices_list	obj
interpretation.slices_list.slice	multi
interpretation.slices_list.slice.[]	obj
interpretation.slices_list.slice.[].axis_order	obj
interpretation.slices_list.slice.[].cell	obj
interpretation.slices_list.slice.[].dimensions	obj
interpretation.slices_list.slice.[].origin	obj
interpretation.slices_list.slice.[].pixel_spacing	obj
interpretation.slices_list.slice.[].spacing	obj
interpretation.slices_list.slice.[].statistics	obj
interpretation.slices_list.slice.[].symmetry	obj
map	obj
map.axis_order	obj
map.cell	obj
map.contour	single
map.contour.[]	obj
map.dimensions	obj
map.origin	obj
map.pixel_spacing	obj
map.spacing	obj
map.statistics	obj
map.symmetry	obj
sample	obj
sample.macromolecule	multi
sample.macromolecule.[]	obj
sample.macromolecule.[].molecular_weight	obj
sample.macromolecule.[].natural_source	single
sample.macromolecule.[].natural_source.[]	obj
sample.macromolecule.[].recombinant_expression	single
sample.macromolecule.[].recombinant_expression.[]	obj
sample.macromolecule.[].sequence	obj
sample.macromolecule.[].sequence.ref_GO	multi
sample.macromolecule.[].sequence.ref_INTERPRO	multi
sample.supramolecule	multi
sample.supramolecule.[]	obj
sample.supramolecule.[].host_system	obj
sample.supramolecule.[].macromolecule_list	obj
sample.supramolecule.[].macromolecule_list.macromolecule	multi
sample.supramolecule.[].macromolecule_list.macromolecule.[]	obj
sample.supramolecule.[].molecular_weight	obj
sample.supramolecule.[].molecular_weight.method	obj
sample.supramolecule.[].natural_host	multi
sample.supramolecule.[].natural_host.[]	obj
sample.supramolecule.[].natural_source	single
sample.supramolecule.[].natural_source.[]	obj
sample.supramolecule.[].recombinant_expression	multi
sample.supramolecule.[].recombinant_expression.[]	obj
sample.supramolecule.[].ref_GO	single
sample.supramolecule.[].ref_INTERPRO	multi
sample.supramolecule.[].virus_shell	multi
sample.supramolecule.[].virus_shell.[]	obj
structure_determination	single
structure_determination.[]	obj
structure_determination.[].microscopy	multi
structure_determination.[].microscopy.[]	obj
structure_determination.[].microscopy.[].alignment_procedure	obj
structure_determination.[].microscopy.[].alignment_procedure.basic	obj
structure_determination.[].microscopy.[].alignment_procedure.coma_free	obj
structure_determination.[].microscopy.[].alignment_procedure.legacy	obj
structure_determination.[].microscopy.[].alignment_procedure.none	obj
structure_determination.[].microscopy.[].alignment_procedure.other	obj
structure_determination.[].microscopy.[].alignment_procedure.zemlin_tableau	obj
structure_determination.[].microscopy.[].image_recording	multi
structure_determination.[].microscopy.[].image_recording.[]	obj
structure_determination.[].microscopy.[].image_recording.[].digitization_details	obj
structure_determination.[].microscopy.[].image_recording.[].digitization_details.dimensions	obj
structure_determination.[].microscopy.[].software	single
structure_determination.[].microscopy.[].software.[]	obj
structure_determination.[].microscopy.[].specialist_optics	obj
structure_determination.[].microscopy.[].specialist_optics.energy_filter	obj
structure_determination.[].microscopy.[].temperature	obj
structure_determination.[].microscopy.[].tilt_list	obj
structure_determination.[].microscopy.[].tilt_list.angle	multi
structure_determination.[].microscopy.[].tilt_series	obj
structure_determination.[].microscopy.[].tilt_series.axis1	obj
structure_determination.[].preparation	multi
structure_determination.[].preparation.[]	obj
structure_determination.[].preparation.[].buffer	obj
structure_determination.[].preparation.[].buffer.component	multi
structure_determination.[].preparation.[].buffer.component.[]	obj
structure_determination.[].preparation.[].crystal_formation	obj
structure_determination.[].preparation.[].fiducial_markers_list	obj
structure_determination.[].preparation.[].fiducial_markers_list.fiducial_marker	multi
structure_determination.[].preparation.[].fiducial_markers_list.fiducial_marker.[]	obj
structure_determination.[].preparation.[].grid	obj
structure_determination.[].preparation.[].grid.pretreatment	obj
structure_determination.[].preparation.[].grid.support_film	multi
structure_determination.[].preparation.[].grid.support_film.[]	obj
structure_determination.[].preparation.[].high_pressure_freezing	obj
structure_determination.[].preparation.[].sectioning	obj
structure_determination.[].preparation.[].sectioning.focused_ion_beam	obj
structure_determination.[].preparation.[].sectioning.ultramicrotomy	obj
structure_determination.[].preparation.[].staining	obj
structure_determination.[].preparation.[].sugar_embedding	obj
structure_determination.[].preparation.[].vitrification	obj
structure_determination.[].processing	multi
structure_determination.[].processing.[]	obj
structure_determination.[].processing.[].crystal_parameters	obj
structure_determination.[].processing.[].crystal_parameters.unit_cell	obj
structure_determination.[].processing.[].crystallography_statistics	obj
structure_determination.[].processing.[].crystallography_statistics.shell_list	obj
structure_determination.[].processing.[].crystallography_statistics.shell_list.shell	multi
structure_determination.[].processing.[].crystallography_statistics.shell_list.shell.[]	obj
structure_determination.[].processing.[].ctf_correction	obj
structure_determination.[].processing.[].ctf_correction.software	multi
structure_determination.[].processing.[].ctf_correction.software.[]	obj
structure_determination.[].processing.[].extraction	obj
structure_determination.[].processing.[].extraction.software	multi
structure_determination.[].processing.[].extraction.software.[]	obj
structure_determination.[].processing.[].final_angle_assignment	obj
structure_determination.[].processing.[].final_angle_assignment.projection_matching_processing	obj
structure_determination.[].processing.[].final_angle_assignment.software	multi
structure_determination.[].processing.[].final_angle_assignment.software.[]	obj
structure_determination.[].processing.[].final_reconstruction	obj
structure_determination.[].processing.[].final_reconstruction.applied_symmetry	obj
structure_determination.[].processing.[].final_reconstruction.applied_symmetry.helical_parameters	obj
structure_determination.[].processing.[].final_reconstruction.software	multi
structure_determination.[].processing.[].final_reconstruction.software.[]	obj
structure_determination.[].processing.[].final_three_d_classification	obj
structure_determination.[].processing.[].final_three_d_classification.software	multi
structure_determination.[].processing.[].final_three_d_classification.software.[]	obj
structure_determination.[].processing.[].final_two_d_classification	obj
structure_determination.[].processing.[].initial_angle_assignment	obj
structure_determination.[].processing.[].initial_angle_assignment.projection_matching_processing	obj
structure_determination.[].processing.[].initial_angle_assignment.software	multi
structure_determination.[].processing.[].initial_angle_assignment.software.[]	obj
structure_determination.[].processing.[].merging_software_list	obj
structure_determination.[].processing.[].merging_software_list.software	single
structure_determination.[].processing.[].merging_software_list.software.[]	obj
structure_determination.[].processing.[].molecular_replacement	obj
structure_determination.[].processing.[].molecular_replacement.software	single
structure_determination.[].processing.[].molecular_replacement.software.[]	obj
structure_determination.[].processing.[].particle_selection	obj
structure_determination.[].processing.[].segment_selection	obj
structure_determination.[].processing.[].segment_selection.software	multi
structure_determination.[].processing.[].segment_selection.software.[]	obj
structure_determination.[].processing.[].startup_model	multi
structure_determination.[].processing.[].startup_model.[]	obj
structure_determination.[].processing.[].startup_model.[].orthogonal_tilt	obj
structure_determination.[].processing.[].startup_model.[].pdb_model	obj
structure_determination.[].processing.[].startup_model.[].random_conical_tilt	obj
structure_determination.[].processing.[].symmetry_determination_software_list	obj
structure_determination.[].processing.[].symmetry_determination_software_list.software	single
structure_determination.[].processing.[].symmetry_determination_software_list.software.[]	obj
validation	obj
validation.fsc_curve	multi
validation.fsc_curve.[]	obj
